digraph G{
N1285044316 -> N1289696681;
N1607460018 -> N1285044316;
N1811075214 -> N1607460018;
N1588970020 -> N1811075214;
N1407343478 -> N1588970020;
N1940447180 -> N1407343478;
N245565335 -> N1940447180;
N2121744517 -> N245565335;
N1066376662 -> N2121744517;
N183264084 -> N1066376662;
N476402209 -> N183264084;
N1490180672 -> N476402209;
N460332449 -> N1490180672;
N1919892312 -> N460332449;
N1143839598 -> N1919892312;
N250075633 -> N1143839598;
N358699161 -> N250075633;
N517938326 -> N358699161;
N914424520 -> N517938326;
N110718392 -> N914424520;
N425918570 -> N110718392;
N2143192188 -> N425918570;
N1100439041 -> N2143192188;
N204349222 -> N1100439041;
N231685785 -> N204349222;
N114935352 -> N231685785;
N2110121908 -> N114935352;
N32374789 -> N2110121908;
N1973538135 -> N32374789;
N1023487453 -> N1973538135;
N1865127310 -> N1023487453;
N515132998 -> N1865127310;
N1694819250 -> N515132998;
N1365202186 -> N1694819250;
N1651191114 -> N1365202186;
N1586600255 -> N1651191114;
N474675244 -> N1586600255;
N932583850 -> N474675244;
N212628335 -> N932583850;
N1579572132 -> N212628335;
N359023572 -> N1579572132;
N305808283 -> N359023572;
N2111991224 -> N305808283;
N292938459 -> N2111991224;
N917142466 -> N292938459;
N1993134103 -> N917142466;
N405662939 -> N1993134103;
N653305407 -> N405662939;
N1130478920 -> N653305407;
N1404928347 -> N1130478920;
N604107971 -> N1404928347;
N123961122 -> N604107971;
N1227229563 -> N123961122;

}
}
